id,student_id,electrodo_id,banda_id,cluster_id,tau,m,Dg,LLE,H,S
405,6,1,5,2,8,4,3.065100,0.497231,0.809729,0.069705
406,6,2,1,2,6,4,5.475442,8.651840,0.897594,0.125362
407,6,2,2,2,5,4,2.633108,2.707357,0.850080,0.049344
408,6,2,3,2,6,5,0.000000,1.495289,0.837575,0.021728
409,6,2,4,2,6,4,6.230706,-5.521466,0.839651,0.065805
410,6,2,5,2,5,4,4.144446,-1.819417,0.879002,0.045015
411,6,3,1,2,9,4,3.305238,15.518480,0.871623,0.102414
412,6,3,2,2,7,4,2.286455,6.412108,0.765061,0.025196
413,6,3,3,2,6,4,6.261460,6.226538,0.782434,0.030491
414,6,3,4,2,9,4,2.333082,-12.547538,0.828285,0.077277
415,6,3,5,2,8,4,1.838677,-7.132170,0.836719,0.032008
416,6,4,1,2,5,5,5.140693,-3.246035,0.698124,0.017936
417,6,4,2,2,10,4,4.254250,12.714366,0.881492,0.149049
418,6,4,3,2,5,4,4.065365,8.750910,0.803520,0.073706
419,6,4,4,2,5,4,2.231893,-3.223163,0.860793,0.034317
420,6,4,5,2,7,4,4.248146,-10.339364,0.831023,0.034229
421,6,5,1,2,6,4,2.427635,11.045804,0.779987,0.238103
422,6,5,2,2,8,4,0.000000,-0.077674,0.862387,0.029673
423,6,5,3,2,5,4,5.812391,2.241923,0.771077,0.078771
424,6,5,4,2,7,4,3.058851,-7.443760,0.851874,0.009379
425,6,5,5,2,7,4,4.248841,-2.513636,0.815015,0.212928
426,6,1,1,3,11,7,3.257925,28.482656,0.777727,0.323540
427,6,1,2,3,8,4,3.238229,18.768469,0.753591,0.140982
428,6,1,3,3,10,4,2.742397,22.253763,0.723946,0.018551
429,6,1,4,3,7,4,5.277345,-5.917907,0.758679,0.037334
430,6,1,5,3,6,4,2.448177,-7.582061,0.810573,0.077132
431,6,2,1,3,9,4,5.493937,18.521321,0.834928,0.071431
432,6,2,2,3,7,4,4.192393,9.051357,0.775218,0.059772
433,6,2,3,3,8,4,3.491814,4.155386,0.841614,0.068459
434,6,2,4,3,5,4,3.226282,-2.904278,0.808730,0.027721
435,6,2,5,3,8,4,4.048132,-14.220135,0.840995,0.079128
436,6,3,1,3,12,5,3.204397,31.454462,0.773139,0.303323
437,6,3,2,3,9,4,2.758847,26.234244,0.749985,0.213493
438,6,3,3,3,5,4,3.023970,8.588735,0.873966,0.115241
439,6,3,4,3,5,4,3.584277,-2.564130,0.773725,0.101525
440,6,3,5,3,7,4,4.018631,-7.596505,0.846876,0.074611
441,6,4,1,3,9,4,6.680108,20.312167,0.773898,0.095148
442,6,4,2,3,10,4,2.369907,19.134530,0.789514,0.069838
443,6,4,3,3,5,4,3.040019,6.044068,0.782639,0.110703
444,6,4,4,3,6,4,5.843331,1.503715,0.741700,0.070030
445,6,4,5,3,5,4,2.127404,-2.720376,0.762502,0.062219
446,6,5,1,3,11,4,3.340983,27.241023,0.768562,0.486715
447,6,5,2,3,7,4,3.942888,16.844123,0.782474,0.120310
448,6,5,3,3,5,4,4.115884,10.869216,0.792947,0.098243
449,6,5,4,3,6,4,3.115157,-0.580997,0.839870,0.101645
450,6,5,5,3,6,4,3.044981,-8.739227,0.852612,0.113400
451,7,1,1,1,11,7,3.237076,25.643498,0.795259,0.375556
452,7,1,2,1,9,5,4.759264,27.175869,0.769735,0.315396
453,7,1,3,1,10,4,3.221543,27.429880,0.717089,0.404942
454,7,1,4,1,14,4,4.067503,26.651086,0.791575,0.228601
455,7,1,5,1,13,4,3.994933,25.325847,0.760715,0.227291
456,7,2,1,1,9,5,6.750301,25.236508,0.751047,0.096761
457,7,2,2,1,9,4,4.309248,26.296157,0.729099,0.217802
458,7,2,3,1,12,4,2.126538,30.170354,0.736629,0.192337
459,7,2,4,1,10,4,3.567185,26.362291,0.791593,0.150161
460,7,2,5,1,12,4,3.427441,29.220867,0.798295,0.347710
461,7,3,1,1,10,10,0.799947,22.516656,0.842354,0.104836
462,7,3,2,1,13,10,1.032632,20.527751,0.842296,0.099843
463,7,3,3,1,10,5,1.664982,27.920418,0.846929,0.338787
464,7,3,4,1,13,8,1.309515,28.427198,0.818357,0.232847
465,7,3,5,1,9,10,2.549328,21.879474,0.838150,0.201595
466,7,4,1,1,9,6,3.767890,25.276110,0.808907,0.164156
467,7,4,2,1,7,4,3.300042,17.559116,0.760152,0.160904
468,7,4,3,1,18,4,3.476181,26.176521,0.802851,0.325475
469,7,4,4,1,12,5,4.014919,27.437731,0.793658,0.146599
470,7,4,5,1,13,4,3.570907,29.039670,0.794006,0.481643
471,7,5,1,1,12,6,3.128543,31.802408,0.785976,0.342159
472,7,5,2,1,10,4,3.762957,30.786961,0.760741,0.393348
473,7,5,3,1,9,4,2.949708,27.617924,0.721234,0.475353
474,7,5,4,1,18,4,4.089426,29.746653,0.757173,0.477415
475,7,5,5,1,5,5,4.728168,9.259746,0.748464,0.290231
476,7,1,1,2,15,6,3.883774,31.946639,0.812702,0.237520
477,7,1,2,2,9,4,3.962045,25.242843,0.828082,0.167380
478,7,1,3,2,7,3,2.797798,18.531348,0.688061,0.304705
479,7,1,4,2,7,4,3.970271,-4.133365,0.880023,0.087220
480,7,1,5,2,6,4,2.925321,-5.876376,0.880546,0.035973
481,7,2,1,2,9,4,6.870518,11.463519,0.822703,0.035845
482,7,2,2,2,7,4,4.433387,2.426783,0.808791,0.019807
483,7,2,3,2,6,4,1.190566,2.608221,0.805400,0.059122
484,7,2,4,2,7,4,2.428873,-5.894004,0.792076,0.077414
485,7,2,5,2,6,5,3.565772,-2.438527,0.809998,-0.007231
486,7,3,1,2,6,10,0.778184,11.616488,0.902927,0.156248
487,7,3,2,2,9,10,4.005655,11.000382,0.887698,0.006534
488,7,3,3,2,11,6,1.502633,25.823716,0.820928,0.316703
489,7,3,4,2,9,7,1.494450,20.731168,0.860024,0.114899
490,7,3,5,2,6,5,2.480896,9.981843,0.885266,0.232769
491,7,4,1,2,7,4,2.932518,12.196627,0.863747,0.096609
492,7,4,2,2,7,4,1.776186,3.457362,0.826825,0.003677
493,7,4,3,2,7,4,3.422531,12.144154,0.827597,0.121007
494,7,4,4,2,9,4,3.869969,-10.775166,0.902438,0.043661
495,7,4,5,2,8,4,6.052526,-9.924987,0.909970,0.018178
496,7,5,1,2,14,5,3.461759,34.042065,0.820514,0.423478
497,7,5,2,2,7,4,1.837324,13.865896,0.784045,0.068764
498,7,5,3,2,5,4,4.699932,4.911999,0.794520,0.013465
499,7,5,4,2,5,4,1.873616,-3.238091,0.893958,0.096522
500,7,5,5,2,6,4,2.377730,-3.468274,0.887761,0.089212
501,7,1,1,3,10,9,2.948468,22.577821,0.757053,0.236316
502,7,1,2,3,8,5,6.562415,19.351460,0.755363,0.100897
503,7,1,3,3,7,4,4.772571,13.979079,0.769273,0.119830
504,7,1,4,3,8,4,5.340200,-3.902721,0.794001,0.102890
505,7,1,5,3,8,4,4.496416,-9.317037,0.939872,0.111643
506,7,2,1,3,6,4,1.834860,11.004901,0.734013,0.079798
507,7,2,2,3,5,4,3.511468,8.731307,0.812084,0.134140
508,7,2,3,3,5,4,2.826496,6.165721,0.719259,0.106179
509,7,2,4,3,6,4,3.154793,0.033783,0.750228,0.031912
510,7,2,5,3,5,4,4.929167,-4.951514,0.746543,0.085126
511,7,3,1,3,9,10,1.988279,18.334121,0.815755,0.027146
512,7,3,2,3,9,10,1.406821,19.613037,0.790271,-0.008820
513,7,3,3,3,9,10,2.427418,24.186504,0.755597,0.026799
514,7,3,4,3,8,10,1.459728,12.827311,0.791688,0.020534
515,7,3,5,3,8,10,1.823809,8.930531,0.835595,0.026723
516,7,4,1,3,16,4,2.914533,29.239234,0.796665,0.274617
517,7,4,2,3,9,4,7.304153,19.637259,0.789225,0.057466
518,7,4,3,3,9,4,3.342043,11.467266,0.734644,0.026585
519,7,4,4,3,9,4,5.093843,1.426408,0.792289,0.110082
520,7,4,5,3,11,4,2.919994,2.143052,0.849917,0.198329
521,7,5,1,3,11,6,3.338991,21.996250,0.727822,0.294428
522,7,5,2,3,8,4,2.902446,21.731688,0.781584,0.153825
523,7,5,3,3,5,4,3.644011,6.074928,0.689895,0.126000
524,7,5,4,3,12,4,2.219782,4.276682,0.773855,0.040162
525,7,5,5,3,8,4,4.036120,-11.112970,0.899452,0.116522
526,8,1,1,1,10,10,2.662456,27.729133,0.750739,0.170442
527,8,1,2,1,10,5,3.564228,29.300648,0.746980,0.181877
528,8,1,3,1,10,4,3.540778,28.046931,0.757744,0.201195
529,8,1,4,1,11,4,4.146618,27.965221,0.765373,0.577176
530,8,1,5,1,8,4,3.439832,18.211780,0.875698,0.267336
531,8,2,1,1,11,10,2.120522,17.597925,0.757926,0.187881
532,8,2,2,1,10,10,3.298960,16.588401,0.776128,0.145317
533,8,2,3,1,10,6,3.081138,25.228787,0.694165,0.127177
534,8,2,4,1,10,10,3.690638,16.636457,0.766617,0.144751
535,8,2,5,1,11,6,3.571832,23.065031,0.786067,0.198039
536,8,3,1,1,10,4,2.179633,29.625398,0.737893,0.004605
537,8,3,2,1,10,4,3.456246,29.197112,0.696517,0.056369
538,8,3,3,1,10,4,3.026601,30.207692,0.750383,0.183936
539,8,3,4,1,10,4,3.667616,31.225888,0.777913,0.576230
540,8,3,5,1,8,4,3.703887,22.169891,0.755972,0.369477
541,8,4,1,1,11,4,2.464415,29.696059,0.766769,0.005116
542,8,4,2,1,10,4,3.371995,29.398727,0.723190,0.095860
543,8,4,3,1,10,4,3.476413,25.954861,0.755545,0.479955
544,8,4,4,1,11,4,3.558528,29.373623,0.824831,0.497940
545,8,4,5,1,9,4,3.817397,23.026666,0.784104,0.369188
546,8,5,1,1,10,5,2.621086,29.773061,0.791758,0.041202
547,8,5,2,1,10,5,3.589145,25.869252,0.755348,0.102706
548,8,5,3,1,10,4,3.099673,29.983586,0.723601,0.192136
549,8,5,4,1,11,4,3.148554,29.368220,0.801556,0.468447
550,8,5,5,1,10,4,3.981767,28.735731,0.814124,0.473887
551,8,1,1,2,10,10,3.252072,13.480212,0.795612,0.058925
552,8,1,2,2,10,6,3.665650,23.618600,0.788018,0.147488
553,8,1,3,2,6,6,3.988642,4.336515,0.782487,0.106739
554,8,1,4,2,10,4,3.302653,22.880249,0.783208,0.494524
555,8,1,5,2,9,4,2.341222,10.265587,0.803054,0.123312
556,8,2,1,2,12,10,3.943874,27.724296,0.814807,-0.070242
557,8,2,2,2,8,5,3.593552,13.709843,0.804574,0.290702
558,8,2,3,2,8,4,2.811800,15.758843,0.784266,0.261929
559,8,2,4,2,14,10,4.672288,32.847540,0.800498,-0.138657
560,8,2,5,2,9,7,3.443620,10.233791,0.814467,0.066983
561,8,3,1,2,11,10,1.884807,23.064685,0.789923,0.169569
562,8,3,2,2,13,5,2.958065,30.770974,0.800729,0.340419
563,8,3,3,2,7,5,3.130985,9.528374,0.805911,0.181378
564,8,3,4,2,9,4,3.886944,17.380517,0.805189,0.391833
565,8,3,5,2,10,3,3.358580,8.515313,0.818691,0.476480
566,8,4,1,2,11,9,2.059316,22.695010,0.797178,0.224177
567,8,4,2,2,9,4,2.697514,27.641091,0.804598,0.304633
568,8,4,3,2,9,4,4.901400,15.337963,0.809482,0.108386
569,8,4,4,2,10,4,5.600742,18.086296,0.774951,0.226735
570,8,4,5,2,7,4,4.127133,-13.929885,0.819796,0.082947
571,8,5,1,2,11,9,2.274036,28.545487,0.797373,0.122284
572,8,5,2,2,11,6,4.496303,20.720187,0.810082,0.185282
573,8,5,3,2,7,4,4.215188,6.305707,0.815414,0.168624
574,8,5,4,2,8,5,3.137290,12.027220,0.807742,0.187819
575,8,5,5,2,10,6,4.114292,8.478228,0.849092,0.056758
576,8,1,1,3,14,6,2.473806,18.619654,0.865336,0.157613
577,8,1,2,3,9,5,3.553744,18.954071,0.833950,0.152029
578,8,1,3,3,10,4,2.683239,18.214350,0.742553,0.040189
579,8,1,4,3,12,4,3.484170,-15.999647,0.863561,0.065180
580,8,1,5,3,7,5,3.719811,-6.275223,0.781476,0.069215
581,8,2,1,3,11,6,2.030032,14.880238,0.902627,0.115595
582,8,2,2,3,13,5,2.775147,26.369605,0.915443,0.362644
583,8,2,3,3,11,5,3.014447,21.377154,0.819923,0.277406
584,8,2,4,3,10,4,2.990228,25.548369,0.780560,0.380672
585,8,2,5,3,14,4,3.011414,25.459618,0.830977,0.340600
586,8,3,1,3,16,4,2.755494,18.402408,0.882052,0.425766
587,8,3,2,3,9,4,2.491203,19.023747,0.877977,0.267354
588,8,3,3,3,6,4,4.048041,6.688626,0.820150,0.128258
589,8,3,4,3,5,4,2.343299,-1.599657,0.826443,0.122517
590,8,3,5,3,6,4,7.730459,-4.331017,0.778367,0.039038
591,8,4,1,3,14,8,3.286458,6.181122,0.808168,0.124726
592,8,4,2,3,11,4,3.812888,21.316466,0.855218,0.267108
593,8,4,3,3,6,4,6.417264,2.778361,0.764792,0.046330
594,8,4,4,3,7,4,4.231201,-3.369909,0.752021,0.085195
595,8,4,5,3,5,4,1.396386,-3.788670,0.802752,0.039709
596,8,5,1,3,19,3,2.337776,24.564407,0.846740,0.635179
597,8,5,2,3,10,5,4.882796,10.667253,0.888717,0.097504
598,8,5,3,3,8,4,3.154659,3.494263,0.872445,0.076111
599,8,5,4,3,8,4,1.291888,-9.062515,0.868564,0.040810
600,8,5,5,3,8,4,4.989213,-18.840182,0.844043,0.057412
601,9,1,1,1,8,6,2.731774,21.548985,0.700760,0.411197
602,9,1,2,1,7,5,3.418814,15.843820,0.739276,0.125787
603,9,1,3,1,6,4,5.111572,12.484459,0.764902,0.128700
604,9,1,4,1,9,4,3.638535,17.364427,0.873907,0.155077
605,9,1,5,1,9,4,3.497540,24.617724,0.793262,0.538216
606,9,2,1,1,7,4,3.330546,17.782883,0.753443,0.180272
607,9,2,2,1,7,4,4.010725,19.376591,0.851617,0.190500
608,9,2,3,1,11,4,3.465551,27.974521,0.785870,0.169080
609,9,2,4,1,9,4,3.869645,24.916782,0.776463,0.178341
610,9,2,5,1,9,4,2.374675,18.805372,0.804425,0.194881
611,9,3,1,1,5,4,4.568564,10.008953,0.723549,0.158604
612,9,3,2,1,9,4,2.994324,26.693864,0.849268,0.418198
613,9,3,3,1,7,4,3.543187,16.764312,0.747829,0.136381
614,9,3,4,1,9,4,4.606615,23.713661,0.807941,0.119146
615,9,3,5,1,15,4,3.944402,30.579065,0.793538,0.441110
616,9,4,1,1,6,4,4.059217,11.251420,0.692560,0.144798
617,9,4,2,1,7,4,3.215859,18.091021,0.792136,0.280327
618,9,4,3,1,9,4,4.659235,25.578505,0.760044,0.114669
619,9,4,4,1,10,4,3.080841,24.567850,0.752334,0.640760
620,9,4,5,1,10,5,3.189372,26.118243,0.730826,0.263005
621,9,5,1,1,9,5,2.706913,24.499644,0.705750,0.453862
622,9,5,2,1,6,4,4.561032,15.978135,0.700230,0.269225
623,9,5,3,1,9,4,4.151832,26.881720,0.728553,0.078120
624,9,5,4,1,11,4,4.331372,21.982272,0.839134,0.120816
625,9,5,5,1,10,4,3.228485,28.287168,0.740380,0.574436
626,9,1,1,2,16,4,2.853900,37.431164,0.795715,0.369081
627,9,1,2,2,12,4,2.582603,19.181486,0.795039,0.192132
628,9,1,3,2,4,5,5.342848,-1.403617,0.880698,0.044911
629,9,1,4,2,11,4,7.050076,-5.797457,0.830510,0.041838
630,9,1,5,2,6,4,1.194137,-4.901314,0.840699,0.034505
631,9,2,1,2,6,4,4.494185,0.721565,0.874354,0.086819
632,9,2,2,2,7,4,3.852916,3.873311,0.901231,0.104891
633,9,2,3,2,6,4,4.978328,6.217085,0.846956,0.073686
634,9,2,4,2,5,5,3.411390,-2.237180,0.792341,-0.004615
635,9,2,5,2,5,4,5.277476,-5.145948,0.897239,0.072784
636,9,3,1,2,11,4,4.056462,8.331312,0.874077,0.143783
637,9,3,2,2,7,4,2.832531,12.397372,0.843684,0.153417
638,9,3,3,2,7,4,2.591393,1.770935,0.832113,0.019250
639,9,3,4,2,7,4,2.850633,-12.759820,0.806319,0.083623
640,9,3,5,2,13,4,2.934796,-10.912544,0.865477,0.264805
641,9,4,1,2,6,4,1.604169,-0.610301,0.841509,0.047044
642,9,4,2,2,6,4,3.872431,1.573650,0.846347,0.063885
643,9,4,3,2,8,4,5.314052,-14.048597,0.869071,0.046104
644,9,4,4,2,5,4,3.328942,-3.859929,0.835413,0.105937
645,9,4,5,2,5,4,5.990497,-2.838330,0.832757,0.013819
646,9,5,1,2,16,4,3.272508,36.614686,0.796617,0.396842
647,9,5,2,2,9,4,3.887330,18.419588,0.803491,0.203361
648,9,5,3,2,9,3,2.593904,-1.241028,0.838968,0.171426
649,9,5,4,2,6,4,3.298556,-12.869597,0.819548,0.090200
650,9,5,5,2,7,4,3.644281,-21.663130,0.830281,0.089123
651,9,1,1,3,10,8,2.342756,29.686841,0.765101,0.205079
652,9,1,2,3,10,5,2.926167,30.107878,0.744055,0.426725
653,9,1,3,3,11,6,3.360310,32.606065,0.752439,0.443186
654,9,1,4,3,8,4,2.985757,21.693638,0.819350,0.429709
655,9,1,5,3,7,10,2.472236,9.883286,0.854510,0.199176
656,9,2,1,3,10,4,3.619962,25.299240,0.756879,0.142059
657,9,2,2,3,7,4,4.261067,14.741716,0.767863,0.083325
658,9,2,3,3,7,4,3.186174,11.744869,0.810811,0.068420
659,9,2,4,3,5,4,3.668612,1.560809,0.720980,0.068317
660,9,2,5,3,6,4,3.219710,11.338895,0.904461,0.213398
661,9,3,1,3,10,9,1.624794,3.883403,0.781872,0.054364
662,9,3,2,3,10,9,2.147464,4.854659,0.769996,0.055853
663,9,3,3,3,10,9,2.251764,8.775300,0.770207,0.055853
664,9,3,4,3,10,9,2.929687,11.472312,0.760867,0.056554
665,9,3,5,3,11,6,3.258279,19.356059,0.769864,0.359507
666,9,4,1,3,10,5,4.552479,22.907770,0.775551,0.159763
667,9,4,2,3,7,4,3.748935,13.017811,0.749028,0.074102
668,9,4,3,3,7,4,4.580170,13.980565,0.822656,0.102338
669,9,4,4,3,7,4,4.094973,5.957068,0.826390,0.140326
670,9,4,5,3,14,4,3.240054,19.729170,0.845128,0.176362
671,9,5,1,3,10,9,2.453175,15.378433,0.778894,0.055853
672,9,5,2,3,10,9,2.274452,10.190544,0.789780,0.055853
673,9,5,3,3,10,8,3.092820,9.276733,0.779752,0.048164
674,9,5,4,3,11,5,3.211473,22.949771,0.792171,0.446964
675,9,5,5,3,6,10,3.283515,8.488040,0.832194,0.105562
676,10,1,1,1,8,6,2.294012,21.968965,0.788130,0.328330
677,10,1,2,1,9,4,2.060720,27.218560,0.804452,0.465812
678,10,1,3,1,7,4,3.887099,16.960978,0.802607,0.199513
679,10,1,4,1,7,4,3.207000,16.527871,0.781751,0.361510
680,10,1,5,1,11,4,3.403738,15.552804,0.910166,0.181039
681,10,2,1,1,8,4,4.415342,24.322722,0.807565,0.180288
682,10,2,2,1,10,4,3.710637,28.759504,0.756790,0.144117
683,10,2,3,1,8,4,2.648771,21.743313,0.751362,0.131520
684,10,2,4,1,7,4,3.377093,16.147835,0.682633,0.090585
685,10,2,5,1,6,5,3.633334,-1.750596,0.706942,0.014635
686,10,3,1,1,12,4,3.092951,31.736419,0.867962,0.259912
687,10,3,2,1,9,4,3.623925,26.737655,0.836890,0.153591
688,10,3,3,1,10,5,5.037436,27.300931,0.825523,0.057633
689,10,3,4,1,9,5,3.894038,23.164016,0.846587,0.285538
690,10,3,5,1,17,4,4.495285,27.207117,0.808884,0.410603
691,10,4,1,1,16,4,3.442916,24.459344,0.796182,0.193120
692,10,4,2,1,15,5,3.563796,26.553361,0.773921,0.313553
693,10,4,3,1,11,5,4.613050,24.289824,0.799620,0.185069
694,10,4,4,1,15,4,3.438347,27.135310,0.827889,0.477843
695,10,4,5,1,14,4,3.797951,25.870384,0.858924,0.502710
696,10,5,1,1,8,5,2.756921,24.588670,0.799653,0.484176
697,10,5,2,1,10,4,3.250039,29.426105,0.796737,0.593386
698,10,5,3,1,8,4,3.340901,22.142038,0.801724,0.310793
699,10,5,4,1,5,4,3.908493,10.972726,0.840040,0.576146
700,10,5,5,1,13,4,3.409904,16.775494,0.852632,0.333076
701,10,1,1,2,9,6,2.284230,26.309254,0.811617,0.124307
702,10,1,2,2,7,4,3.165384,15.336652,0.730913,0.096643
703,10,1,3,2,6,4,3.401613,5.396141,0.816103,0.121814
704,10,1,4,2,7,4,6.000754,-8.361401,0.835916,0.034470
705,10,1,5,2,5,4,2.084162,-2.435996,0.789619,0.087510
706,10,2,1,2,8,4,3.497615,5.755081,0.893685,0.097477
707,10,2,2,2,4,4,3.447491,7.065833,0.786808,0.081520
708,10,2,3,2,7,4,2.789448,2.625580,0.885706,0.115481
709,10,2,4,2,6,4,2.082264,-4.010496,0.887426,0.058877
710,10,2,5,2,7,3,1.890187,-4.747176,0.870670,0.235744
711,10,3,1,2,6,6,4.741577,-0.785901,0.933167,0.027416
712,10,3,2,2,7,4,6.528283,9.360437,0.778496,0.029718
713,10,3,3,2,9,4,2.336099,14.905183,0.922366,0.100640
714,10,3,4,2,7,4,3.867006,13.197578,0.835484,0.135158
715,10,3,5,2,10,4,3.921257,-27.077636,0.856106,0.088081
716,10,4,1,2,4,4,2.750300,-4.787816,0.883771,0.109813
717,10,4,2,2,5,4,3.745778,1.070711,0.784451,0.058025
718,10,4,3,2,6,4,2.931972,3.840549,0.881959,0.216781
719,10,4,4,2,6,4,5.597866,-9.575791,0.736894,0.019444
720,10,4,5,2,5,5,3.535581,-4.368063,0.783349,-0.004454
721,10,5,1,2,8,4,2.707838,28.141333,0.800396,0.336682
722,10,5,2,2,4,4,2.197756,7.126402,0.799014,0.124266
723,10,5,3,2,6,5,3.533903,3.155468,0.851501,0.027884
724,10,5,4,2,5,4,2.007604,-0.643605,0.873772,0.062046
725,10,5,5,2,11,4,4.020045,-8.084454,0.876127,0.039286
726,10,1,1,3,17,10,1.114362,14.813453,0.833538,-0.016393
727,10,1,2,3,10,4,2.546786,24.643888,0.830061,0.248503
728,10,1,3,3,16,5,3.107404,22.884190,0.808541,0.119289
729,10,1,4,3,16,4,4.445572,2.831832,0.813671,0.179715
730,10,1,5,3,7,4,3.931504,3.177635,0.820620,0.160663
731,10,2,1,3,10,4,3.900484,23.069683,0.798740,0.170552
732,10,2,2,3,7,4,2.227617,11.382505,0.804323,0.133585
733,10,2,3,3,7,4,5.332999,15.125301,0.877690,0.144309
734,10,2,4,3,5,5,4.567391,-0.929337,0.835982,0.019888
735,10,2,5,3,6,4,4.118583,-2.513884,0.719054,0.043359
736,10,3,1,3,9,4,2.389937,22.228092,0.835179,0.203258
737,10,3,2,3,10,4,3.281135,27.262854,0.772178,0.354864
738,10,3,3,3,14,4,3.256564,25.096878,0.833301,0.158600
739,10,3,4,3,14,4,2.951335,27.076250,0.814243,0.235844
740,10,3,5,3,4,4,2.802245,6.550747,0.954575,0.234235
741,10,4,1,3,10,4,2.702131,14.948101,0.830518,0.104622
742,10,4,2,3,11,4,2.900331,17.135978,0.884988,0.094418
743,10,4,3,3,10,4,3.148833,22.266703,0.866300,0.226776
744,10,4,4,3,15,4,2.873736,19.609168,0.859915,0.171852
745,10,4,5,3,11,4,3.084853,15.824701,0.867776,0.206696
746,10,5,1,3,9,10,2.605477,13.212721,0.814714,0.157696
747,10,5,2,3,11,10,2.803622,24.469803,0.814636,0.122957
748,10,5,3,3,14,10,2.563802,20.657639,0.841782,0.144193
749,10,5,4,3,16,5,2.770860,20.802579,0.818653,0.270300
750,10,5,5,3,10,5,4.354211,14.072449,0.840411,0.218722
751,12,1,1,1,9,5,3.024105,26.750748,0.764353,0.306657
752,12,1,2,1,9,5,5.125101,26.412366,0.798032,0.135249
753,12,1,3,1,8,4,4.259715,23.308282,0.782009,0.147359
754,12,1,4,1,8,4,3.659413,22.433795,0.748291,0.153495
755,12,1,5,1,10,4,3.242461,14.754984,0.820023,0.137314
756,12,2,1,1,12,4,0.877117,28.665597,0.835112,0.009702
757,12,2,2,1,10,4,1.855994,27.927983,0.733836,0.009955
758,12,2,3,1,10,4,2.496925,27.588516,0.779616,0.007826
759,12,2,4,1,10,4,3.299352,28.551659,0.814946,0.235599
760,12,2,5,1,10,4,2.941927,27.962627,0.780882,0.527847
761,12,3,1,1,10,4,3.262282,26.826699,0.818865,0.456561
762,12,3,2,1,16,4,3.497570,26.272156,0.819499,0.127996
763,12,3,3,1,10,4,4.137102,28.109103,0.776244,0.111260
764,12,3,4,1,7,4,2.497430,19.242884,0.750403,0.134270
765,12,3,5,1,9,4,2.975150,5.605389,0.795915,0.122650
766,12,4,1,1,10,4,3.400624,24.666756,0.786540,0.257815
767,12,4,2,1,9,4,4.199957,22.646641,0.801670,0.333279
768,12,4,3,1,6,4,3.166435,11.925681,0.721940,0.165877
769,12,4,4,1,8,4,2.461622,15.766031,0.811500,0.118219
770,12,4,5,1,8,4,4.110602,8.008536,0.925816,0.193207
771,12,5,1,1,15,4,2.552253,29.920443,0.742753,0.384928
772,12,5,2,1,11,4,3.258824,28.970985,0.779776,0.517282
773,12,5,3,1,11,4,3.336235,28.277024,0.746545,0.582083
774,12,5,4,1,10,4,3.832264,28.201926,0.718634,0.617864
775,12,5,5,1,9,4,2.707222,21.529700,0.815158,0.234609
776,12,1,1,2,5,4,4.684889,10.802632,0.827082,0.083573
777,12,1,2,2,5,4,5.529478,4.160947,0.832166,0.091623
778,12,1,3,2,6,4,4.867024,-1.758203,0.807219,0.044784
779,12,1,4,2,7,4,3.587483,-13.042526,0.791617,0.028757
780,12,1,5,2,5,4,4.154160,-3.305257,0.861643,0.041033
781,12,2,1,2,6,4,6.150363,8.231932,0.781009,0.096390
782,12,2,2,2,5,4,3.464620,2.946730,0.844416,0.069833
783,12,2,3,2,7,4,1.727953,-5.855923,0.786433,0.024598
784,12,2,4,2,5,4,1.006113,-3.661050,0.856108,0.058521
785,12,2,5,2,4,4,1.215463,-4.151976,0.804471,0.010519
786,12,3,1,2,6,4,3.570535,6.067739,0.874842,0.051727
787,12,3,2,2,5,4,8.129064,0.127463,0.797041,0.015549
788,12,3,3,2,6,4,0.411027,1.140521,0.825702,0.033777
789,12,3,4,2,7,4,0.807662,-6.193448,0.808988,0.025244
790,12,3,5,2,5,4,6.365237,-6.535827,0.817508,0.072723
791,12,4,1,2,8,4,11.664042,16.928419,0.816414,0.049769
792,12,4,2,2,6,5,4.025161,-1.032747,0.787377,-0.022829
793,12,4,3,2,5,4,0.000000,-1.718959,0.764761,0.007634
794,12,4,4,2,6,4,4.508000,-5.677814,0.814340,0.001486
795,12,4,5,2,5,4,1.887165,-6.589947,0.817222,0.045170
796,12,5,1,2,5,4,3.645848,11.067310,0.771184,0.047602
797,12,5,2,2,6,4,3.010015,-1.370779,0.868366,0.020318
798,12,5,3,2,4,4,3.685317,1.501325,0.859952,0.068459
799,12,5,4,2,6,4,1.205605,-6.808056,0.820973,0.056179
800,12,5,5,2,5,4,4.708688,-3.062763,0.898758,0.044495
801,12,1,1,3,10,10,2.721136,24.650308,0.783405,0.095868
802,12,1,2,3,11,10,2.761744,32.345409,0.808095,0.111728
803,12,1,3,3,10,10,2.371528,21.158808,0.772728,0.132594
804,12,1,4,3,10,4,2.623499,31.222688,0.776793,0.449883
805,12,1,5,3,10,5,3.615447,19.771259,0.789572,0.328051
806,12,2,1,3,8,10,1.141717,25.606092,0.802933,0.269410
807,12,2,2,3,8,10,1.788198,12.568115,0.796977,0.263357
808,12,2,3,3,7,7,2.394258,12.078628,0.796319,0.293201
809,12,2,4,3,9,4,3.013189,18.007518,0.751489,0.399588
810,12,2,5,3,10,7,3.473944,18.015363,0.733133,0.151118
811,12,3,1,3,10,10,2.271172,14.849711,0.813519,0.319708
